,Unnamed: 0,order_id,order_status,payment_status,sku,quantity,item_title,item_amount,item_sold_amount,item_seller_discount_amount,item_channel_discount_amount,item_seller_voucher_amount,order_total_amount,order_sold_amount,seller_discount_amount,channel_discount_amount,shipping_amount,currency_code,shipping_address_name,shipping_address_country,shipping_address_postal_code,shipping_address_phone,courier_name,ordered_date,accepted_date,shipped_date,delivered_date,settled_date,timeSettlementProcessed,cancelled_date,returned_date,channel,nickname,invoice_number,cancelled_by,cancel_reason,cancel_reason_memo,seller_comments,user_id,user_id-order_id
143,66,300245994,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$Zb103FG0rEjvYotTklpyFqLFQRzFPi87LT63SuWSs2g,"SG",521233,"XXXX2330","Seller Delivery",2019-07,,25-07-19 11:05,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003335",,,,,$31$0$Zb103FG0rEjvYotTklpyFqLFQRzFPi87LT63SuWSs2g-XXXX2330,"$31$0$Zb103FG0rEjvYotTklpyFqLFQRzFPi87LT63SuWSs2g-XXXX2330---INV00003335"
144,530,303028854,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$fTTAn5cqWtuHghxkiG4mFVvySZJpFT2WMpFPm00PJbU,"SG",640727,"XXXX5037","Qprime",2019-09,05-09-19 11:03,10-09-19 0:06,16-09-19 11:07,,,,,qoo10,qoo10-BabyKingdom,"INV00005946",,,,,$31$0$fTTAn5cqWtuHghxkiG4mFVvySZJpFT2WMpFPm00PJbU-XXXX5037,"$31$0$fTTAn5cqWtuHghxkiG4mFVvySZJpFT2WMpFPm00PJbU-XXXX5037---INV00005946"
145,51,300203125,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$MXn3mdBlaxAGll2gSVAehGY4OidB0BZEsgDgHgyJPBA,"SG",141089,"XXXX0487","Seller Delivery",2019-07,,24-07-19 11:06,25-07-19 20:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003298",,,,,$31$0$MXn3mdBlaxAGll2gSVAehGY4OidB0BZEsgDgHgyJPBA-XXXX0487,"$31$0$MXn3mdBlaxAGll2gSVAehGY4OidB0BZEsgDgHgyJPBA-XXXX0487---INV00003298"
146,136,300464554,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$2UeZNs_HPusxece5wp5bj3LKvbxbhRqP2BK8ogsd27s,"SG",120456,"XXXX5025","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,02-08-19 18:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003478",,,,,$31$0$2UeZNs_HPusxece5wp5bj3LKvbxbhRqP2BK8ogsd27s-XXXX5025,"$31$0$2UeZNs_HPusxece5wp5bj3LKvbxbhRqP2BK8ogsd27s-XXXX5025---INV00003478"
147,96,300299236,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$HXJQJQToYjm1VV76z20vjRQWUhZnHCmao4vf-Y1zqQo,"SG",641218,"XXXX7901","Seller Delivery",2019-07,,26-07-19 11:04,31-07-19 1:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003395",,,,,$31$0$HXJQJQToYjm1VV76z20vjRQWUhZnHCmao4vf-Y1zqQo-XXXX7901,"$31$0$HXJQJQToYjm1VV76z20vjRQWUhZnHCmao4vf-Y1zqQo-XXXX7901---INV00003395"
148,702,322351478,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.9,0.0,8.0,,49.9,49.9,0.0,8.0,0.0,SGD,$31$0$MffHEmRWrJv9pHMHWZT9DUp4WZ9gY7k4L8D0M1x9eb4,"SG",323104,"XXXX1053","Qxpress",2020-06,09-06-20 12:05,10-06-20 18:05,14-06-20 22:04,,,,,qoo10,qoo10-BabyKingdom,"INV00026226",,,,,$31$0$MffHEmRWrJv9pHMHWZT9DUp4WZ9gY7k4L8D0M1x9eb4-XXXX1053,"$31$0$MffHEmRWrJv9pHMHWZT9DUp4WZ9gY7k4L8D0M1x9eb4-XXXX1053---INV00026226"
149,428,302492940,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$UK1EpHfc6VE-atDZHc57hNvkh7QPzYlNhPwsU7ONBdM,"SG",654293,"XXXX2797","Qprime",2019-08,28-08-19 11:05,29-08-19 20:05,02-09-19 8:04,,,,,qoo10,qoo10-BabyKingdom,"INV00005437",,,,,$31$0$UK1EpHfc6VE-atDZHc57hNvkh7QPzYlNhPwsU7ONBdM-XXXX2797,"$31$0$UK1EpHfc6VE-atDZHc57hNvkh7QPzYlNhPwsU7ONBdM-XXXX2797---INV00005437"
150,116,300425981,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$T7E0MgknomI9xA49JCdxXkxIRs_ZyqSl-8yF_g5mDXQ,"SG",641668,"XXXX9342","Seller Delivery",2019-07,,26-07-19 11:04,31-07-19 12:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003436",,,,,$31$0$T7E0MgknomI9xA49JCdxXkxIRs_ZyqSl-8yF_g5mDXQ-XXXX9342,"$31$0$T7E0MgknomI9xA49JCdxXkxIRs_ZyqSl-8yF_g5mDXQ-XXXX9342---INV00003436"
151,502,302932062,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$rDxbJ19Uqj-p3EhyIBHCX7oaYzVqxqVc9ufbibHMiNQ,"SG",518140,"XXXX6717","Qxpress",2019-09,04-09-19 17:02,05-09-19 12:06,06-09-19 12:04,,,,,qoo10,qoo10-BabyKingdom,"INV00005874",,,,,$31$0$rDxbJ19Uqj-p3EhyIBHCX7oaYzVqxqVc9ufbibHMiNQ-XXXX6717,"$31$0$rDxbJ19Uqj-p3EhyIBHCX7oaYzVqxqVc9ufbibHMiNQ-XXXX6717---INV00005874"
152,340,301422411,CANCELLED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$AP4XQpu425cYuBTtzY8aMihRyAFM7fKJlKJ-0kSfZKs,"SG",424162,"XXXX0497","Qprime",2019-08,13-08-19 12:05,,,,,14-08-19 17:06,,qoo10,qoo10-BabyKingdom,"INV00004438",,OTHERS,,,$31$0$AP4XQpu425cYuBTtzY8aMihRyAFM7fKJlKJ-0kSfZKs-XXXX0497,"$31$0$AP4XQpu425cYuBTtzY8aMihRyAFM7fKJlKJ-0kSfZKs-XXXX0497---INV00004438"
153,115,300422086,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$bOiWKD4ofMfxK2xIF9XS00OUtjvMEErOyU468DU-lTQ,"SG",730350,"XXXX0398","Seller Delivery",2019-07,,26-07-19 11:05,05-08-19 7:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003434",,,,,$31$0$bOiWKD4ofMfxK2xIF9XS00OUtjvMEErOyU468DU-lTQ-XXXX0398,"$31$0$bOiWKD4ofMfxK2xIF9XS00OUtjvMEErOyU468DU-lTQ-XXXX0398---INV00003434"
154,655,308516340,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$airZr_7l2ntZ9wDSM0F9h7yBeYwgoHpCDSOykC6EX_s,"SG",730169,"XXXX4609","Qprime",2019-10,,29-10-19 11:04,30-10-19 23:01,,,,,qoo10,qoo10-BabyKingdom,"INV00008587",,,,,$31$0$airZr_7l2ntZ9wDSM0F9h7yBeYwgoHpCDSOykC6EX_s-XXXX4609,"$31$0$airZr_7l2ntZ9wDSM0F9h7yBeYwgoHpCDSOykC6EX_s-XXXX4609---INV00008587"
155,54,300217246,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$0iDLCZx3WM1ay3uGFgnJNL5wLAtchyaMerI5oRkvk6w,"SG",518155,"XXXX6633","Seller Delivery",2019-07,,25-07-19 11:06,30-07-19 5:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003303",,,,,$31$0$0iDLCZx3WM1ay3uGFgnJNL5wLAtchyaMerI5oRkvk6w-XXXX6633,"$31$0$0iDLCZx3WM1ay3uGFgnJNL5wLAtchyaMerI5oRkvk6w-XXXX6633---INV00003303"
156,333,301362522,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$rIWI2A5vma9YSpUocsyr852FrvVirSFj6M_O2UEdZlA,"SG",311131,"XXXX8820","Qxpress",2019-08,10-08-19 17:04,13-08-19 11:07,14-08-19 19:06,,,,,qoo10,qoo10-BabyKingdom,"INV00004388",,,,,$31$0$rIWI2A5vma9YSpUocsyr852FrvVirSFj6M_O2UEdZlA-XXXX8820,"$31$0$rIWI2A5vma9YSpUocsyr852FrvVirSFj6M_O2UEdZlA-XXXX8820---INV00004388"
157,455,302791652,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$ItDJISsxVn2Uzya_l3NUqd2kWIUEnDB4dWuSwYkIjRs,"SG",158749,"XXXX8115","Qprime",2019-09,03-09-19 12:08,06-09-19 10:04,23-09-19 10:08,,,,,qoo10,qoo10-BabyKingdom,"INV00005757",,,,,$31$0$ItDJISsxVn2Uzya_l3NUqd2kWIUEnDB4dWuSwYkIjRs-XXXX8115,"$31$0$ItDJISsxVn2Uzya_l3NUqd2kWIUEnDB4dWuSwYkIjRs-XXXX8115---INV00005757"
158,474,302836358,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$oukgffIHfVdL9W5mJliuRTvcP5DLFlfevzbo0xibqLk,"SG",673633,"XXXX1863","Qprime",2019-09,04-09-19 11:01,06-09-19 10:04,16-09-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005800",,,,,$31$0$oukgffIHfVdL9W5mJliuRTvcP5DLFlfevzbo0xibqLk-XXXX1863,"$31$0$oukgffIHfVdL9W5mJliuRTvcP5DLFlfevzbo0xibqLk-XXXX1863---INV00005800"
159,195,300522559,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$hwxDZYcJWlYUKuGH1bGzDwSJ0EMKLpWQGjfzAxVMJrI,"SG",522871,"XXXX3250","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003571",,,,,$31$0$hwxDZYcJWlYUKuGH1bGzDwSJ0EMKLpWQGjfzAxVMJrI-XXXX3250,"$31$0$hwxDZYcJWlYUKuGH1bGzDwSJ0EMKLpWQGjfzAxVMJrI-XXXX3250---INV00003571"
160,227,300558989,DELIVERED,COMPLETED,MTP/NB96,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$cEzNFD5IxonBH05uWyZvMOMOx9AaVBVy-tyjH85rtvQ,"SG",670177,"XXXX4472","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:03,02-08-19 11:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003647",,,,,$31$0$cEzNFD5IxonBH05uWyZvMOMOx9AaVBVy-tyjH85rtvQ-XXXX4472,"$31$0$cEzNFD5IxonBH05uWyZvMOMOx9AaVBVy-tyjH85rtvQ-XXXX4472---INV00003647"
161,173,300514033,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$2UGFisrWWSP6KxVZ2-FVkS7tuI-kqE-H6JH4-B9v4Ww,"SG",768069,"XXXX3374","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,31-07-19 23:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003539",,,,,$31$0$2UGFisrWWSP6KxVZ2-FVkS7tuI-kqE-H6JH4-B9v4Ww-XXXX3374,"$31$0$2UGFisrWWSP6KxVZ2-FVkS7tuI-kqE-H6JH4-B9v4Ww-XXXX3374---INV00003539"
162,336,301406381,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$1FDcks2flrXjDUqAOolwKU8ACKeIAhrNuvmBIQCeOl0,"SG",761315,"XXXX5966","Qprime",2019-08,13-08-19 12:05,17-08-19 0:04,31-08-19 9:04,,,,,qoo10,qoo10-BabyKingdom,"INV00004411",,,,,$31$0$1FDcks2flrXjDUqAOolwKU8ACKeIAhrNuvmBIQCeOl0-XXXX5966,"$31$0$1FDcks2flrXjDUqAOolwKU8ACKeIAhrNuvmBIQCeOl0-XXXX5966---INV00004411"
163,5,298853581,DELIVERED,COMPLETED,MTP/S88,1,Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88) Free shipping! ,49.9,42.5,7.4,,,49.9,42.5,7.4,0.0,0.0,SGD,$31$0$NC1mbHFH3hGsAc20UKldkS9oMOZc6kw4z92kJMdjtTw,"SG",793440,"XXXX2189","Others",2019-07,,02-07-19 10:06,16-07-19 12:06,,,,,qoo10,qoo10-BabyKingdom,"INV00002280",,,,,$31$0$NC1mbHFH3hGsAc20UKldkS9oMOZc6kw4z92kJMdjtTw-XXXX2189,"$31$0$NC1mbHFH3hGsAc20UKldkS9oMOZc6kw4z92kJMdjtTw-XXXX2189---INV00002280"
164,451,302760087,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$ttuRgqBLKXw2WbbzsBVw3LCft5LccF0BdJCiWLc5X-w,"SG",670448,"XXXX4078","Qprime",2019-09,03-09-19 12:07,06-09-19 10:04,06-09-19 15:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005741",,,,,$31$0$ttuRgqBLKXw2WbbzsBVw3LCft5LccF0BdJCiWLc5X-w-XXXX4078,"$31$0$ttuRgqBLKXw2WbbzsBVw3LCft5LccF0BdJCiWLc5X-w-XXXX4078---INV00005741"
165,349,301439244,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$2ZiU4Ph4fEvgrqqp_BJZLf7HllFL74gQR8R4g_ns-a0,"SG",644218,"XXXX6364","Qxpress",2019-08,13-08-19 12:05,17-08-19 1:03,31-08-19 9:04,,,,,qoo10,qoo10-BabyKingdom,"INV00004464",,,,,$31$0$2ZiU4Ph4fEvgrqqp_BJZLf7HllFL74gQR8R4g_ns-a0-XXXX6364,"$31$0$2ZiU4Ph4fEvgrqqp_BJZLf7HllFL74gQR8R4g_ns-a0-XXXX6364---INV00004464"
166,652,307844812,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$laiGFjLAHM3Az2TcIg8-_3IGDAIv5BPgrj411HcgYP0,"SG",823677,"XXXX0138","Qxpress",2019-10,25-10-19 14:03,25-10-19 15:05,04-11-19 9:04,,,,,qoo10,qoo10-BabyKingdom,"INV00008410",,,,,$31$0$laiGFjLAHM3Az2TcIg8-_3IGDAIv5BPgrj411HcgYP0-XXXX0138,"$31$0$laiGFjLAHM3Az2TcIg8-_3IGDAIv5BPgrj411HcgYP0-XXXX0138---INV00008410"
167,126,300454215,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$TxztAUBXYaR9DnZou62_Tw9N8JFdnJ3j2ZXLIdLh27A,"SG",510250,"XXXX7911","Seller Delivery",2019-07,,26-07-19 11:05,31-07-19 12:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003460",,,,,$31$0$TxztAUBXYaR9DnZou62_Tw9N8JFdnJ3j2ZXLIdLh27A-XXXX7911,"$31$0$TxztAUBXYaR9DnZou62_Tw9N8JFdnJ3j2ZXLIdLh27A-XXXX7911---INV00003460"
168,557,303147916,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$xVbn8ErcC2i87BNjtOTh5s9c8o-4zjqHFeoXXGJUSlA,"SG",538976,"XXXX7128","Qprime",2019-09,,10-09-19 12:06,15-09-19 8:04,,,,,qoo10,qoo10-BabyKingdom,"INV00006018",,,,,$31$0$xVbn8ErcC2i87BNjtOTh5s9c8o-4zjqHFeoXXGJUSlA-XXXX7128,"$31$0$xVbn8ErcC2i87BNjtOTh5s9c8o-4zjqHFeoXXGJUSlA-XXXX7128---INV00006018"
169,104,300344158,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$15Z0U-CVIjeBDxf2HKgLl8NXo3E3kIG23UQUVUkaXL8,"SG",371017,"XXXX6346","Seller Delivery",2019-07,,26-07-19 11:05,05-08-19 7:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003414",,,,,$31$0$15Z0U-CVIjeBDxf2HKgLl8NXo3E3kIG23UQUVUkaXL8-XXXX6346,"$31$0$15Z0U-CVIjeBDxf2HKgLl8NXo3E3kIG23UQUVUkaXL8-XXXX6346---INV00003414"
170,421,302469332,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$Tzy-QSQa-T2ZpRoyLfYh57DMjbKFdm8fKV6Eze4ZOr8,"SG",520490,"XXXX2346","Qprime",2019-08,28-08-19 11:05,29-08-19 20:05,31-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00005401",,,,,$31$0$Tzy-QSQa-T2ZpRoyLfYh57DMjbKFdm8fKV6Eze4ZOr8-XXXX2346,"$31$0$Tzy-QSQa-T2ZpRoyLfYh57DMjbKFdm8fKV6Eze4ZOr8-XXXX2346---INV00005401"
171,518,302984939,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$7YsIYCjbvTc_F-LNnsiHReVgFgeybcFN73IhvGeCZe8,"SG",126842,"XXXX6557","Qprime",2019-09,,10-09-19 12:07,12-09-19 17:01,,,,,qoo10,qoo10-BabyKingdom,"INV00005917",,,,,$31$0$7YsIYCjbvTc_F-LNnsiHReVgFgeybcFN73IhvGeCZe8-XXXX6557,"$31$0$7YsIYCjbvTc_F-LNnsiHReVgFgeybcFN73IhvGeCZe8-XXXX6557---INV00005917"
172,695,318204411,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.9,0.0,0.0,,49.9,49.9,0.0,0.0,0.0,SGD,$31$0$079Cgw-7AODVSy_JYaIv6XuSjhEOJVteZpvIR_QAUqw,"SG",570141,"XXXX5207","Qxpress",2020-04,,21-04-20 13:05,22-04-20 23:01,,,,,qoo10,qoo10-BabyKingdom,"INV00019801",,,,,$31$0$079Cgw-7AODVSy_JYaIv6XuSjhEOJVteZpvIR_QAUqw-XXXX5207,"$31$0$079Cgw-7AODVSy_JYaIv6XuSjhEOJVteZpvIR_QAUqw-XXXX5207---INV00019801"
173,386,301992706,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,3.5,SGD,$31$0$hwxDZYcJWlYUKuGH1bGzDwSJ0EMKLpWQGjfzAxVMJrI,"SG",466307,"XXXX0276","Others",2019-08,20-08-19 15:05,21-08-19 10:05,04-09-19 7:03,,,,,qoo10,qoo10-BabyKingdom,"INV00004987",,,,,$31$0$hwxDZYcJWlYUKuGH1bGzDwSJ0EMKLpWQGjfzAxVMJrI-XXXX0276,"$31$0$hwxDZYcJWlYUKuGH1bGzDwSJ0EMKLpWQGjfzAxVMJrI-XXXX0276---INV00004987"
174,163,300508693,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$h3r3NWV7UTJrL7oiwSPvMiL5gTIwr8JHfM3LskylM3Q,"SG",560571,"XXXX4818","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:05,11-08-19 4:07,,,,,qoo10,qoo10-BabyKingdom,"INV00003521",,,,,$31$0$h3r3NWV7UTJrL7oiwSPvMiL5gTIwr8JHfM3LskylM3Q-XXXX4818,"$31$0$h3r3NWV7UTJrL7oiwSPvMiL5gTIwr8JHfM3LskylM3Q-XXXX4818---INV00003521"
175,480,302858099,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$vsXhV_LiKVqhPEfAS72Knst7a03bFYEspuX4p9z2xkk,"SG",460033,"XXXX6315","Qprime",2019-09,04-09-19 11:02,06-09-19 10:05,16-09-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005808",,,,,$31$0$vsXhV_LiKVqhPEfAS72Knst7a03bFYEspuX4p9z2xkk-XXXX6315,"$31$0$vsXhV_LiKVqhPEfAS72Knst7a03bFYEspuX4p9z2xkk-XXXX6315---INV00005808"
176,59,300235689,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$y9ZJwiicYLFM9U8682tAcgMdjXXRaVwQ1cOZYjTf5w4,"SG",670434,"XXXX5321","Qxpress",2019-07,,25-07-19 11:05,26-07-19 18:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003324",,,,,$31$0$y9ZJwiicYLFM9U8682tAcgMdjXXRaVwQ1cOZYjTf5w4-XXXX5321,"$31$0$y9ZJwiicYLFM9U8682tAcgMdjXXRaVwQ1cOZYjTf5w4-XXXX5321---INV00003324"
177,138,300465991,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$PVZ5ztdcROGEoEAHWL8v_judIuWcQnzz_P4jL7uY7nU,"SG",530005,"XXXX3584","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,07-08-19 10:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003480",,,,,$31$0$PVZ5ztdcROGEoEAHWL8v_judIuWcQnzz_P4jL7uY7nU-XXXX3584,"$31$0$PVZ5ztdcROGEoEAHWL8v_judIuWcQnzz_P4jL7uY7nU-XXXX3584---INV00003480"
178,102,300340985,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$9dlUF0Q_SL8SGrYXk4wEwozN7LMtz9z5KTikljzFcB0,"SG",370054,"XXXX8297","Seller Delivery",2019-07,,26-07-19 11:04,28-07-19 14:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003411",,,,,$31$0$9dlUF0Q_SL8SGrYXk4wEwozN7LMtz9z5KTikljzFcB0-XXXX8297,"$31$0$9dlUF0Q_SL8SGrYXk4wEwozN7LMtz9z5KTikljzFcB0-XXXX8297---INV00003411"
